
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 8787700631104 ;PB ;JOAO PESSOA ;Gramame ;RUA LUIZ BASTOS DA COSTA, N. 200, Apto 304, QUUADRA 96 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 65.69 de �rea total, 51.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700631104
 8787701446483 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 403, BL 10 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 81.15 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701446483
 8787716305740 ;PB ;JOAO PESSOA ;Gramame ;RUA PROFESSORA SEVERINA RAMOS DE AZEVEDO, N. 261, Apto 405, 3 ANDAR BL D ;78.201,87;135.000,00;42.08;N�o;Apartamento, 73.87 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716305740
 8787717959310 ;PB ;JOAO PESSOA ;Gramame ;RUA ARNALDO FERREIRA DA SILVA, N. 119, Apto 403, BL A ;77.841,50;134.377,89;42.08;N�o;Apartamento, 0.00 de �rea total, 45.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717959310
 8787718181348 ;PB ;JOAO PESSOA ;Gramame ;RUA MILTON DE OLIVEIRA MELO, N. 379, Apto 108, BL B ;72.843,59;125.750,00;42.08;N�o;Apartamento, 54.84 de �rea total, 41.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718181348
 8787719968449 ;PB ;JOAO PESSOA ;Gramame ;RUA CRISTIANE MACHADO, N. 88, Apto 304, ;75.305,50;130.000,00;42.08;N�o;Apartamento, 60.13 de �rea total, 45.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719968449
 8444414240686 ;PB ;JOAO PESSOA ;Paratibe ;RUA DIOGENES CASSIMIRO DO NASCIMENTO, N. 262, Apto 101, T ;76.174,41;131.500,00;42.08;N�o;Apartamento, 62.82 de �rea total, 42.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414240686
 8444431447781 ;PB ;JOAO PESSOA ;Paratibe ;RUA FRANCISCO DE ASSIS DIAS, N. 80, Apto 302, BL F ;79.360,41;137.000,00;42.08;N�o;Apartamento, 65.49 de �rea total, 43.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431447781
 8444420111256 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;AVENIDA CUIABA, N. 95, Apto 410, ;75.305,50;130.000,00;42.08;N�o;Apartamento, 53.29 de �rea total, 47.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420111256
 8787706750938 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ;RUA JORNALISTA ANTONIO BARRETO NETO, N. 58, Apto 305, LT 0373 QD 007 2 ANDAR BL A ;75.305,50;130.000,00;42.08;N�o;Apartamento, 63.15 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706750938
 8444428425551 ;PB ;JOAO PESSOA ;Mumbaba ;RUA ESTUDANTE HUMBERLUCIO SIQUEIRA DE OLIV. JUNIOR, N. 282, Apto 101, . ;77.622,60;134.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 44.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428425551
 8787714209051 ;PB ;JOAO PESSOA ;Cristo Redentor ;RUA MURILO BUARQUE, N. 420, Apto 304, 2 ANDAR BL E ;90.746,77;155.000,00;41.46;N�o;Apartamento, 85.24 de �rea total, 40.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714209051
 8444432087088 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 206, BL A11 GARAGEM 288 SUBCONDOMINIO A ;82.843,01;141.500,00;41.46;N�o;Apartamento, 56.61 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432087088
 8555539124020 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 306, 2� ANDAR, BL  A02, SUBCONDOM�NIO A ;83.233,52;142.167,00;41.46;N�o;Apartamento, 56.61 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539124020
 8555539184678 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 105, BLOCO A14 ;88.404,91;151.000,00;41.46;N�o;Apartamento, 68.58 de �rea total, 44.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539184678
 8787713724076 ;PB ;JOAO PESSOA ;Jardim Veneza ;RUA LUIZ QUIRINO GOMES, N. 35, Apto 405, BL 03 QD 587 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 50.02 de �rea total, 42.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713724076
 8787716557138 ;PB ;JOAO PESSOA ;Jos� Am�rico de Almeida ; RUA APOSENTADA ETELVINA ALVES DE OLIVEIRA, N. 600, Apto 306,  2 ANDAR BL 2 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 63.59 de �rea total, 39.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716557138
 8444424184622 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA PROFESSOR VICENTE DE PAULA NOBREGA, N. 51, Apto 210, BL C ;87.819,45;150.000,00;41.46;N�o;Apartamento, 66.87 de �rea total, 47.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424184622
 8444427078823 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CARAMBOLAS, N. 255, Apto 406, BL F AND 3 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 72.35 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427078823
 8444432853589 ;PB ;JOAO PESSOA ;Mu�umagro ;RODOVIA MINISTRO ABERLARDO JUREMA ARAUJO, N. SN, Apto 206, BL B ;84.306,67;144.000,00;41.46;N�o;Apartamento, 41.78 de �rea total, 41.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432853589
 8444433735407 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA SANTA TEREZA, N. 93, Apto 301, ;88.040,91;150.378,27;41.46;N�o;Apartamento, 30053.75 de �rea total, 46.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433735407
 8444433779579 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CICERO CESAR MOREIRA DE OLIVEIRA, N. 384, Apto 102, ;81.964,82;140.000,00;41.46;N�o;Apartamento, 48.84 de �rea total, 42.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433779579
 8787701116556 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA TELEGRAFISTA CHATEAUBRIAND BRASIL FILHO, N. 700, Apto 407, BL C ;81.379,36;139.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 48.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701116556
 8787710303665 ;PB ;JOAO PESSOA ;Mu�umagro ; RUA ROSA MISTICA, N. 33, Apto 408, BL B ;81.964,82;140.000,00;41.46;N�o;Apartamento, 96.93 de �rea total, 48.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710303665
 8787719816428 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA DAS IMBAUBAS, N. 110, Apto 108, BL A ;87.819,45;150.000,00;41.46;N�o;Apartamento, 64.69 de �rea total, 49.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719816428
 8555538998302 ;PB ;JOAO PESSOA ;Cui� ;RUA CICERO SOARES DA SILVA, N. 165, Apto 108, BL B ;81.964,82;140.000,00;41.46;N�o;Apartamento, 69.22 de �rea total, 49.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538998302
 8555539785124 ;PB ;JOAO PESSOA ;Cui� ;RUA CICERO SOARES DA SILVA, N. 165, Apto 201, BL C ;81.964,82;140.000,00;41.46;N�o;Apartamento, 62.20 de �rea total, 43.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539785124
 8003600054770 ;PB ;JOAO PESSOA ;Gramame ;RUA ALCIDES RIBEIRO DA SILVA, N. 38, CS 106 ;81.964,82;140.000,00;41.46;N�o;Casa, 46.13 de �rea total, 96.13 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8003600054770
 8444418468860 ;PB ;JOAO PESSOA ;Gramame ;RUA PREFEITO SEVERINO ALVES DA SILVEIRA, N. 184, Apto 301, ;88.990,38;152.000,00;41.46;N�o;Apartamento, 88.63 de �rea total, 59.02 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418468860
 8444423342712 ;PB ;JOAO PESSOA ;Gramame ;RUA MANOEL FELISBERTO DA SILVA, N. 381, Apto 402, 3 ANDAR, BLOCO B ;82.550,28;141.000,00;41.46;N�o;Apartamento, 80.73 de �rea total, 48.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423342712
 8444423632320 ;PB ;JOAO PESSOA ;Gramame ;RUA LUIZ SPINELLI, N. 721, Apto 302, 2� ANDAR ;83.135,75;142.000,00;41.46;N�o;Apartamento, 58.03 de �rea total, 41.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423632320
 8444424278643 ;PB ;JOAO PESSOA ;Gramame ;RUA MANOEL FELISBERTO DA SILVA, N. 381, Apto 104, BL D ;81.964,82;140.000,00;41.46;N�o;Apartamento, 80.33 de �rea total, 48.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424278643
 8444424661358 ;PB ;JOAO PESSOA ;Gramame ;RUA MANOEL FELISBERTO DA SILVA, N. 341, Apto 206, BL C ;81.964,82;140.000,00;41.46;N�o;Apartamento, 68.82 de �rea total, 48.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424661358
 8444425078990 ;PB ;JOAO PESSOA ;Gramame ;RUA JOAO JORGE DE LIMA, N. 16, Apto 403, ;84.306,67;144.000,00;41.46;N�o;Apartamento, 41.92 de �rea total, 41.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425078990
 8444427117489 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSE MATIAS GUEDES, N. 209, Apto 203, 1� ANDAR ;86.063,06;147.000,00;41.46;N�o;Apartamento, 62.44 de �rea total, 40.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427117489
 8444428471219 ;PB ;JOAO PESSOA ;Gramame ;RUA CRISTIANE MACHADO, N. 59, Apto 403, ;84.892,14;145.000,00;41.46;N�o;Apartamento, 73.95 de �rea total, 49.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428471219
 8444428589635 ;PB ;JOAO PESSOA ;Gramame ;RUA CRISTIANE MACHADO, N. 85, Apto 201, 1 ANDAR ;85.477,60;146.000,00;41.46;N�o;Apartamento, 74.10 de �rea total, 49.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428589635
 8444428597115 ;PB ;JOAO PESSOA ;Gramame ;RUA JOAO MARIA DE ARAUJO, N. 1149, Apto 101, ;81.964,82;140.000,00;41.46;N�o;Apartamento, 76.57 de �rea total, 39.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428597115
 8444432563777 ;PB ;JOAO PESSOA ;Gramame ;RUA NAIR MARANHAO DE ALMEIDA, N. 282, Apto 106, ;89.283,11;152.500,00;41.46;N�o;Apartamento, 53.42 de �rea total, 38.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432563777
 8444433403439 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSE PIRES BEJAMIM, N. 220, Apto 202, ;90.746,77;155.000,00;41.46;N�o;Apartamento, 69.00 de �rea total, 45.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433403439
 8444434231330 ;PB ;JOAO PESSOA ;Gramame ;RUA JOAQUIM ALVES BEZERRA, N. 262, Apto 202, BLOCO A ;87.819,45;150.000,00;41.46;N�o;Apartamento, 55.69 de �rea total, 44.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434231330
 8444436164850 ;PB ;JOAO PESSOA ;Gramame ;RUA CARLOS ANDRE FERREIRA NARCIZO, N. 1370, Apto 306, BL B ;86.333,95;147.462,70;41.46;N�o;Apartamento, 51.93 de �rea total, 45.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436164850
 8555534464559 ;PB ;JOAO PESSOA ;Gramame ;RUA ANTONIO CARNEIRO DE PAIVA, N. 128, Apto 202, BL A ;87.233,99;149.000,00;41.46;N�o;Apartamento, 69.83 de �rea total, 59.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534464559
 8787704695212 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 308, BL 16, TIPO A ;83.721,21;143.000,00;41.46;Sim;Apartamento, 81.83 de �rea total, 45.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704695212
 8787709184410 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 108, BLOCO 17 ;86.063,06;147.000,00;41.46;Sim;Apartamento, 0.00 de �rea total, 45.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709184410
 8787711341188 ;PB ;JOAO PESSOA ;Gramame ;RUA MARLUCE BELMONT CAVALCANTE, N. 80, Apto 101B, BL 03 ;88.404,91;151.000,00;41.46;N�o;Apartamento, 69.17 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711341188
 8787712507268 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 101, TP B BL 21 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 81.83 de �rea total, 45.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712507268
 8787715974720 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO MARCELINO, N. 816, Apto 406, BL A ;90.746,77;155.000,00;41.46;N�o;Apartamento, 84.97 de �rea total, 50.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715974720
 8787716289184 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSE PIRES BEJAMIM, N. 243, Apto 403, 3 ANDAR ;81.964,82;140.000,00;41.46;N�o;Apartamento, 49.83 de �rea total, 49.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716289184
 8787716573443 ;PB ;JOAO PESSOA ;Gramame ;RUA RICARDO SOARES DE SOUZA NETO, N. 107, Apto 303, ;81.379,36;139.000,00;41.46;N�o;Apartamento, 66.77 de �rea total, 45.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716573443
 8787717063260 ;PB ;JOAO PESSOA ;Gramame ;RUA NIZA SIQUEIRA DE MELO, N. 276, Apto 405, 3 ANDAR ;90.746,77;155.000,00;41.46;N�o;Apartamento, 70.31 de �rea total, 46.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717063260
 8787717160258 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO MARCELINO, N. 816, Apto 101, BL G ;89.575,84;153.000,00;41.46;N�o;Apartamento, 96.84 de �rea total, 50.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717160258
 8787717647807 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 204, BL 27 ;85.477,60;146.000,00;41.46;Sim;Apartamento, 81.83 de �rea total, 45.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717647807
 8787718118310 ;PB ;JOAO PESSOA ;Gramame ;RUA MILTON DE OLIVEIRA MELO, N. 379, Apto 303, 2 ANDAR BL A ;84.306,67;144.000,00;41.46;N�o;Apartamento, 42.96 de �rea total, 42.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718118310
 8787718243610 ;PB ;JOAO PESSOA ;Gramame ;RUA NIZA SIQUEIRA DE MELO, N. 265, Apto 301, PAV 02 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718243610
 8787718480566 ;PB ;JOAO PESSOA ;Gramame ;RUA MILTON DE OLIVEIRA MELO, N. 379, Apto 105, BL A ;88.404,91;151.000,00;41.46;N�o;Apartamento, 69.75 de �rea total, 45.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718480566
 8787718894182 ;PB ;JOAO PESSOA ;Gramame ;RUA MILTON DE OLIVEIRA MELO, N. 330, Apto 304, BL C ;87.819,45;150.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 47.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718894182
 8787718954339 ;PB ;JOAO PESSOA ;Gramame ;RUA MILTON DE OLIVEIRA MELO, N. 330, Apto 206, BLOCO C ;81.964,82;140.000,00;41.46;N�o;Apartamento, 43.38 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718954339
 8787719064825 ;PB ;JOAO PESSOA ;Gramame ;RUA MARIA EMILIA DE ALMEIDA WANDERLEY, N. 88, Apto 102, ;81.379,36;139.000,00;41.46;N�o;Apartamento, 93.67 de �rea total, 40.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719064825
